,LAT,LON,ALLSKY_SFC_SW_DWN
0,3.75,2.75,5.89
1,3.75,3.25,5.81
2,3.75,3.75,5.81
3,3.75,4.25,5.7
4,3.75,4.75,5.7
5,3.75,5.25,5.49
6,3.75,5.75,5.49
7,3.75,6.25,5.29
8,3.75,6.75,5.29
9,3.75,7.25,4.99
10,3.75,7.75,4.99
11,3.75,8.25,4.75
12,3.75,8.75,4.75
13,3.75,9.25,4.73
14,3.75,9.75,4.73
15,3.75,10.25,4.76
16,3.75,10.75,4.76
17,3.75,11.25,4.87
18,3.75,11.75,4.87
19,4.25,2.75,5.9
20,4.25,3.25,5.79
21,4.25,3.75,5.79
22,4.25,4.25,5.66
23,4.25,4.75,5.66
24,4.25,5.25,5.44
25,4.25,5.75,5.44
26,4.25,6.25,4.41
27,4.25,6.75,4.41
28,4.25,7.25,4.55
29,4.25,7.75,4.55
30,4.25,8.25,4.56
31,4.25,8.75,4.56
32,4.25,9.25,4.56
33,4.25,9.75,4.56
34,4.25,10.25,4.92
35,4.25,10.75,4.92
36,4.25,11.25,5.16
37,4.25,11.75,5.16
38,4.75,2.75,5.9
39,4.75,3.25,5.79
40,4.75,3.75,5.79
41,4.75,4.25,5.66
42,4.75,4.75,5.66
43,4.75,5.25,5.44
44,4.75,5.75,5.44
45,4.75,6.25,4.41
46,4.75,6.75,4.41
47,4.75,7.25,4.55
48,4.75,7.75,4.55
49,4.75,8.25,4.56
50,4.75,8.75,4.56
51,4.75,9.25,4.56
52,4.75,9.75,4.56
53,4.75,10.25,4.92
54,4.75,10.75,4.92
55,4.75,11.25,5.16
56,4.75,11.75,5.16
57,5.25,2.75,5.93
58,5.25,3.25,5.81
59,5.25,3.75,5.81
60,5.25,4.25,5.68
61,5.25,4.75,5.68
62,5.25,5.25,5.0
63,5.25,5.75,5.0
64,5.25,6.25,4.86
65,5.25,6.75,4.86
66,5.25,7.25,4.97
67,5.25,7.75,4.97
68,5.25,8.25,5.01
69,5.25,8.75,5.01
70,5.25,9.25,4.95
71,5.25,9.75,4.95
72,5.25,10.25,5.05
73,5.25,10.75,5.05
74,5.25,11.25,5.59
75,5.25,11.75,5.59
76,5.75,2.75,5.93
77,5.75,3.25,5.81
78,5.75,3.75,5.81
79,5.75,4.25,5.68
80,5.75,4.75,5.68
81,5.75,5.25,5.0
82,5.75,5.75,5.0
83,5.75,6.25,4.86
84,5.75,6.75,4.86
85,5.75,7.25,4.97
86,5.75,7.75,4.97
87,5.75,8.25,5.01
88,5.75,8.75,5.01
89,5.75,9.25,4.95
90,5.75,9.75,4.95
91,5.75,10.25,5.05
92,5.75,10.75,5.05
93,5.75,11.25,5.59
94,5.75,11.75,5.59
95,6.25,2.75,5.15
96,6.25,3.25,5.08
97,6.25,3.75,5.08
98,6.25,4.25,5.09
99,6.25,4.75,5.09
100,6.25,5.25,4.99
101,6.25,5.75,4.99
102,6.25,6.25,5.07
103,6.25,6.75,5.07
104,6.25,7.25,5.13
105,6.25,7.75,5.13
106,6.25,8.25,5.25
107,6.25,8.75,5.25
108,6.25,9.25,5.25
109,6.25,9.75,5.25
110,6.25,10.25,5.36
111,6.25,10.75,5.36
112,6.25,11.25,5.6
113,6.25,11.75,5.6
114,6.75,2.75,5.15
115,6.75,3.25,5.08
116,6.75,3.75,5.08
117,6.75,4.25,5.09
118,6.75,4.75,5.09
119,6.75,5.25,4.99
120,6.75,5.75,4.99
121,6.75,6.25,5.07
122,6.75,6.75,5.07
123,6.75,7.25,5.13
124,6.75,7.75,5.13
125,6.75,8.25,5.25
126,6.75,8.75,5.25
127,6.75,9.25,5.25
128,6.75,9.75,5.25
129,6.75,10.25,5.36
130,6.75,10.75,5.36
131,6.75,11.25,5.6
132,6.75,11.75,5.6
133,7.25,2.75,5.27
134,7.25,3.25,5.14
135,7.25,3.75,5.14
136,7.25,4.25,5.15
137,7.25,4.75,5.15
138,7.25,5.25,5.2
139,7.25,5.75,5.2
140,7.25,6.25,5.32
141,7.25,6.75,5.32
142,7.25,7.25,5.34
143,7.25,7.75,5.34
144,7.25,8.25,5.4
145,7.25,8.75,5.4
146,7.25,9.25,5.49
147,7.25,9.75,5.49
148,7.25,10.25,5.69
149,7.25,10.75,5.69
150,7.25,11.25,5.78
151,7.25,11.75,5.78
152,7.75,2.75,5.27
153,7.75,3.25,5.14
154,7.75,3.75,5.14
155,7.75,4.25,5.15
156,7.75,4.75,5.15
157,7.75,5.25,5.2
158,7.75,5.75,5.2
159,7.75,6.25,5.32
160,7.75,6.75,5.32
161,7.75,7.25,5.34
162,7.75,7.75,5.34
163,7.75,8.25,5.4
164,7.75,8.75,5.4
165,7.75,9.25,5.49
166,7.75,9.75,5.49
167,7.75,10.25,5.69
168,7.75,10.75,5.69
169,7.75,11.25,5.78
170,7.75,11.75,5.78
171,8.25,2.75,5.46
172,8.25,3.25,5.36
173,8.25,3.75,5.36
174,8.25,4.25,5.4
175,8.25,4.75,5.4
176,8.25,5.25,5.54
177,8.25,5.75,5.54
178,8.25,6.25,5.64
179,8.25,6.75,5.64
180,8.25,7.25,5.59
181,8.25,7.75,5.59
182,8.25,8.25,5.62
183,8.25,8.75,5.62
184,8.25,9.25,5.68
185,8.25,9.75,5.68
186,8.25,10.25,5.78
187,8.25,10.75,5.78
188,8.25,11.25,5.87
189,8.25,11.75,5.87
190,8.25,12.25,5.98
191,8.25,12.75,5.98
192,8.25,13.25,6.06
193,8.25,13.75,6.06
194,8.25,14.25,6.06
195,8.25,14.75,6.06
196,8.25,15.25,6.11
197,8.25,15.75,6.11
198,8.75,2.75,5.46
199,8.75,3.25,5.36
200,8.75,3.75,5.36
201,8.75,4.25,5.4
202,8.75,4.75,5.4
203,8.75,5.25,5.54
204,8.75,5.75,5.54
205,8.75,6.25,5.64
206,8.75,6.75,5.64
207,8.75,7.25,5.59
208,8.75,7.75,5.59
209,8.75,8.25,5.62
210,8.75,8.75,5.62
211,8.75,9.25,5.68
212,8.75,9.75,5.68
213,8.75,10.25,5.78
214,8.75,10.75,5.78
215,8.75,11.25,5.87
216,8.75,11.75,5.87
217,8.75,12.25,5.98
218,8.75,12.75,5.98
219,8.75,13.25,6.06
220,8.75,13.75,6.06
221,8.75,14.25,6.06
222,8.75,14.75,6.06
223,8.75,15.25,6.11
224,8.75,15.75,6.11
225,9.25,2.75,5.67
226,9.25,3.25,5.66
227,9.25,3.75,5.66
228,9.25,4.25,5.72
229,9.25,4.75,5.72
230,9.25,5.25,5.73
231,9.25,5.75,5.73
232,9.25,6.25,5.71
233,9.25,6.75,5.71
234,9.25,7.25,5.71
235,9.25,7.75,5.71
236,9.25,8.25,5.75
237,9.25,8.75,5.75
238,9.25,9.25,5.79
239,9.25,9.75,5.79
240,9.25,10.25,5.93
241,9.25,10.75,5.93
242,9.25,11.25,5.92
243,9.25,11.75,5.93
244,9.25,12.25,5.98
245,9.25,12.75,5.98
246,9.25,13.25,6.04
247,9.25,13.75,6.04
248,9.25,14.25,6.04
249,9.25,14.75,6.04
250,9.25,15.25,6.06
251,9.25,15.75,6.06
252,9.75,2.75,5.67
253,9.75,3.25,5.66
254,9.75,3.75,5.66
255,9.75,4.25,5.72
256,9.75,4.75,5.72
257,9.75,5.25,5.73
258,9.75,5.75,5.73
259,9.75,6.25,5.71
260,9.75,6.75,5.71
261,9.75,7.25,5.71
262,9.75,7.75,5.71
263,9.75,8.25,5.75
264,9.75,8.75,5.75
265,9.75,9.25,5.79
266,9.75,9.75,5.79
267,9.75,10.25,5.93
268,9.75,10.75,5.93
269,9.75,11.25,5.92
270,9.75,11.75,5.93
271,9.75,12.25,5.98
272,9.75,12.75,5.98
273,9.75,13.25,6.04
274,9.75,13.75,6.04
275,9.75,14.25,6.04
276,9.75,14.75,6.04
277,9.75,15.25,6.06
278,9.75,15.75,6.06
279,10.25,2.75,5.83
280,10.25,3.25,5.86
281,10.25,3.75,5.86
282,10.25,4.25,5.86
283,10.25,4.75,5.86
284,10.25,5.25,5.81
285,10.25,5.75,5.81
286,10.25,6.25,5.82
287,10.25,6.75,5.82
288,10.25,7.25,5.89
289,10.25,7.75,5.89
290,10.25,8.25,5.92
291,10.25,8.75,5.92
292,10.25,9.25,5.99
293,10.25,9.75,5.99
294,10.25,10.25,6.01
295,10.25,10.75,6.01
296,10.25,11.25,5.98
297,10.25,11.75,6.0
298,10.25,12.25,6.02
299,10.25,12.75,6.02
300,10.25,13.25,6.01
301,10.25,13.75,6.01
302,10.25,14.25,5.99
303,10.25,14.75,5.99
304,10.25,15.25,6.04
305,10.25,15.75,6.04
306,10.75,2.75,5.83
307,10.75,3.25,5.86
308,10.75,3.75,5.86
309,10.75,4.25,5.86
310,10.75,4.75,5.86
311,10.75,5.25,5.81
312,10.75,5.75,5.81
313,10.75,6.25,5.82
314,10.75,6.75,5.82
315,10.75,7.25,5.89
316,10.75,7.75,5.89
317,10.75,8.25,5.92
318,10.75,8.75,5.92
319,10.75,9.25,5.99
320,10.75,9.75,5.99
321,10.75,10.25,6.01
322,10.75,10.75,6.01
323,10.75,11.25,5.98
324,10.75,11.75,6.0
325,10.75,12.25,6.02
326,10.75,12.75,6.02
327,10.75,13.25,6.01
328,10.75,13.75,6.01
329,10.75,14.25,5.99
330,10.75,14.75,5.99
331,10.75,15.25,6.04
332,10.75,15.75,6.04
333,11.25,2.75,5.9
334,11.25,3.25,5.9
335,11.25,3.75,5.9
336,11.25,4.25,5.83
337,11.25,4.75,5.83
338,11.25,5.25,5.9
339,11.25,5.75,5.9
340,11.25,6.25,5.93
341,11.25,6.75,5.93
342,11.25,7.25,5.95
343,11.25,7.75,5.95
344,11.25,8.25,6.0
345,11.25,8.75,6.0
346,11.25,9.25,6.04
347,11.25,9.75,6.04
348,11.25,10.25,6.09
349,11.25,10.75,6.09
350,11.25,11.25,6.11
351,11.25,11.75,6.12
352,11.25,12.25,6.13
353,11.25,12.75,6.13
354,11.25,13.25,6.11
355,11.25,13.75,6.11
356,11.25,14.25,6.05
357,11.25,14.75,6.05
358,11.25,15.25,6.06
359,11.25,15.75,6.06
360,11.75,2.75,5.9
361,11.75,3.25,5.9
362,11.75,3.75,5.9
363,11.75,4.25,5.83
364,11.75,4.75,5.83
365,11.75,5.25,5.9
366,11.75,5.75,5.9
367,11.75,6.25,5.93
368,11.75,6.75,5.93
369,11.75,7.25,5.95
370,11.75,7.75,5.95
371,11.75,8.25,6.0
372,11.75,8.75,6.0
373,11.75,9.25,6.04
374,11.75,9.75,6.04
375,11.75,10.25,6.09
376,11.75,10.75,6.09
377,11.75,11.25,6.11
378,11.75,11.75,6.12
379,11.75,12.25,6.13
380,11.75,12.75,6.13
381,11.75,13.25,6.11
382,11.75,13.75,6.11
383,11.75,14.25,6.05
384,11.75,14.75,6.05
385,11.75,15.25,6.06
386,11.75,15.75,6.06
387,12.25,2.75,5.99
388,12.25,3.25,6.04
389,12.25,3.75,6.04
390,12.25,4.25,6.12
391,12.25,4.75,6.12
392,12.25,5.25,6.07
393,12.25,5.75,6.07
394,12.25,6.25,6.12
395,12.25,6.75,6.12
396,12.25,7.25,6.05
397,12.25,7.75,6.05
398,12.25,8.25,6.13
399,12.25,8.75,6.13
400,12.25,9.25,6.25
401,12.25,9.75,6.25
402,12.25,10.25,6.23
403,12.25,10.75,6.23
404,12.25,11.25,6.22
405,12.25,11.75,6.24
406,12.25,12.25,6.25
407,12.25,12.75,6.25
408,12.25,13.25,6.17
409,12.25,13.75,6.17
410,12.25,14.25,5.7
411,12.25,14.75,5.7
412,12.25,15.25,6.0
413,12.25,15.75,6.0
414,12.75,2.75,5.99
415,12.75,3.25,6.05
416,12.75,3.75,6.05
417,12.75,4.25,6.1
418,12.75,4.75,6.1
419,12.75,5.25,6.06
420,12.75,5.75,6.06
421,12.75,6.25,6.11
422,12.75,6.75,6.11
423,12.75,7.25,6.06
424,12.75,7.75,6.07
425,12.75,8.25,6.16
426,12.75,8.75,6.16
427,12.75,9.25,6.26
428,12.75,9.75,6.26
429,12.75,10.25,6.24
430,12.75,10.75,6.24
431,12.75,11.25,6.24
432,12.75,11.75,6.24
433,12.75,12.25,6.24
434,12.75,12.75,6.24
435,12.75,13.25,6.17
436,12.75,13.75,6.17
437,12.75,14.25,5.73
438,12.75,14.75,5.73
439,12.75,15.25,6.01
440,12.75,15.75,6.0
441,13.25,3.25,6.4
442,13.25,3.75,6.4
443,13.25,4.25,6.39
444,13.25,4.75,6.39
445,13.25,5.25,6.28
446,13.25,5.75,6.28
447,13.25,6.25,6.32
448,13.25,6.75,6.32
449,13.25,7.25,6.38
450,13.25,7.75,6.38
451,13.25,8.25,6.48
452,13.25,8.75,6.48
453,13.25,9.25,6.47
454,13.25,9.75,6.47
455,13.25,10.25,6.395
456,13.25,10.75,6.395
457,13.25,11.25,6.47
458,13.25,11.75,6.47
459,13.25,12.25,6.47
460,13.25,12.75,6.47
461,13.25,13.25,6.51
462,13.25,13.75,6.51
463,13.25,14.25,6.39
464,13.25,14.75,6.39
465,13.25,15.25,5.94
466,13.75,3.25,6.4
467,13.75,3.75,6.4
468,13.75,4.25,6.39
469,13.75,4.75,6.39
470,13.75,5.25,6.28
471,13.75,5.75,6.28
472,13.75,6.25,6.32
473,13.75,6.75,6.32
474,13.75,7.25,6.38
475,13.75,7.75,6.38
476,13.75,8.25,6.48
477,13.75,8.75,6.48
478,13.75,9.25,6.47
479,13.75,9.75,6.47
480,13.75,10.25,6.395
481,13.75,10.75,6.395
482,13.75,11.25,6.47
483,13.75,11.75,6.47
484,13.75,12.25,6.47
485,13.75,12.75,6.47
486,13.75,13.25,6.51
487,13.75,13.75,6.51
488,13.75,14.25,6.39
489,13.75,14.75,6.39
490,13.75,15.25,5.94
491,14.25,3.25,6.53
492,14.25,3.75,6.53
493,14.25,4.25,6.62
494,14.25,4.75,6.62
495,14.25,5.25,6.46
496,14.25,5.75,6.46
497,14.25,6.25,6.3
498,14.25,6.75,6.3
499,14.25,7.25,6.65
500,14.25,7.75,6.65
501,14.25,8.25,6.62
502,14.25,8.75,6.62
503,14.25,9.25,6.69
504,14.25,9.75,6.69
505,14.25,10.25,6.64
506,14.25,10.75,6.64
507,14.25,11.25,6.7
508,14.25,11.75,6.7
509,14.25,12.25,6.74
510,14.25,12.75,6.74
511,14.25,13.25,6.74
512,14.25,13.75,6.74
513,14.25,14.25,6.65
514,14.25,14.75,6.65
515,14.25,15.25,6.39
